,ID,Name,Age,OVA,Nationality,Club,PlayingPosition,Height,Weight,foot,Value,Wage,Pace,Shot,Pass,Defend,Physical,Goalkeeping,Penalties,Crossing,Finishing,Dribbling
76,184087,T. Alderweireld,31,85,Belgium,Tottenham Hotspur,CB,6.08,179,Right,28000000,130000,63,55,72,87,79,66,58,64,45,62
77,184267,Y. Brahimi,28,85,Algeria,FC Porto,RW,5.75,146,Right,39000000,30000,80,75,78,41,59,55,75,79,76,93
78,184344,L. Bonucci,33,85,Italy,Juventus,CB,6.25,187,Right,18000000,110000,60,58,69,87,77,13,70,44,48,69
79,185122,P. Gulácsi,30,85,Hungary,RB Leipzig,GK,6.25,190,Right,26000000,65000,84,85,82,43,84,421,24,16,10,19
80,188350,M. Reus,31,85,Germany,Borussia Dortmund,CAM,5.92,157,Right,34000000,94000,80,86,84,45,63,61,91,85,86,85
81,188377,K. Walker,30,85,England,Manchester City,RB,6.0,154,Right,30000000,170000,92,63,76,80,82,57,63,81,51,79
82,189509,Thiago,29,85,Spain,Liverpool,CM,5.75,154,Right,37000000,150000,64,72,85,70,62,46,75,78,68,90
83,189513,Parejo,31,85,Spain,Villarreal CF,CM,6.0,163,Right,33000000,59000,50,83,90,71,69,48,88,86,83,82
84,190460,C. Eriksen,28,85,Denmark,Inter,CAM,5.92,168,Right,39000000,155000,72,81,88,53,63,43,67,86,77,77
85,191043,Alex Sandro,29,85,Brazil,Juventus,LB,5.92,176,Left,31000000,120000,81,65,77,81,81,40,60,84,55,80
86,192505,R. Lukaku,27,85,Belgium,Inter,ST,6.25,207,Left,45000000,165000,81,83,76,38,84,54,78,73,86,78
87,192563,B. Leno,28,85,Germany,Arsenal,GK,6.25,181,Right,33000000,105000,85,83,80,56,84,418,23,9,9,16
88,193747,Koke,28,85,Spain,Atlético Madrid,CM,5.75,170,Right,38000000,92000,67,75,85,76,80,54,59,85,72,80
89,198219,L. Insigne,29,85,Italy,Napoli,LW,5.33,130,Right,37000000,120000,88,78,83,36,44,45,74,83,75,90
90,198706,Luis Alberto,27,85,Spain,Lazio,CAM,6.0,163,Right,40000000,99000,74,76,86,58,59,43,56,76,77,86
91,201399,M. Icardi,27,85,Argentina,Paris Saint-Germain,ST,5.92,165,Right,45000000,135000,73,85,65,36,68,43,82,47,90,76
92,202556,M. Depay,26,85,Netherlands,Olympique Lyonnais,CAM,5.75,172,Right,48000000,115000,86,83,81,32,80,50,73,83,83,85
93,204485,R. Mahrez,29,85,Algeria,Manchester City,RW,5.83,148,Left,37000000,210000,83,79,81,38,59,54,70,83,79,90
94,206113,S. Gnabry,24,85,Germany,FC Bayern München,RM,5.75,165,Right,47000000,100000,82,83,78,43,70,50,68,79,85,87
95,207865,Marquinhos,26,85,Brazil,Paris Saint-Germain,CB,6.0,165,Right,44000000,115000,72,41,73,87,78,47,47,68,33,64
96,208670,H. Ziyech,27,85,Morocco,Chelsea,CAM,5.92,143,Left,44000000,140000,80,76,87,50,66,51,67,88,73,83
97,210243,Ricardo Pereira,26,85,Portugal,Leicester City,RB,5.75,154,Right,40000000,120000,83,66,79,81,76,65,61,82,63,82
98,212188,T. Werner,24,85,Germany,Chelsea,ST,5.92,168,Right,49000000,135000,91,85,69,35,71,50,78,69,88,84
99,220440,C. Lenglet,25,85,France,FC Barcelona,CB,6.08,179,Left,44000000,190000,74,45,67,87,81,48,49,55,39,57
100,222492,L. Sané,24,85,Germany,FC Bayern München,LM,6.0,165,Left,51000000,100000,93,81,79,38,67,52,71,83,81,88
101,223848,S. Milinković-Savić,25,85,Serbia,Lazio,CM,6.25,168,Right,49000000,94000,69,79,80,79,85,47,56,64,80,86
102,228702,F. de Jong,23,85,Netherlands,FC Barcelona,CM,5.92,163,Right,50000000,190000,80,64,84,76,77,49,45,75,63,87
103,230621,G. Donnarumma,21,85,Italy,Milan,GK,6.42,198,Right,41000000,34000,89,81,76,50,83,418,24,12,12,28
104,231677,M. Rashford,22,85,England,Manchester United,RM,6.08,154,Right,53000000,150000,91,83,78,45,78,53,81,77,83,87
105,231866,Rodri,24,85,Spain,Manchester City,CDM,6.25,181,Right,44000000,145000,65,68,77,82,79,49,46,63,64,76
106,232363,M. Škriniar,25,85,Slovakia,Inter,CB,6.17,176,Right,44000000,130000,69,41,59,87,81,55,56,40,42,67
107,235243,M. de Ligt,20,85,Netherlands,Juventus,CB,6.17,196,Right,49000000,80000,72,59,66,85,84,56,40,52,50,66
108,235790,K. Havertz,21,85,Germany,Chelsea,CAM,6.17,183,Left,57000000,105000,84,81,79,45,67,47,73,73,85,86
109,135507,Fernandinho,35,84,Brazil,Manchester City,CB,5.83,148,Right,9000000,110000,64,72,78,85,79,48,61,68,66,76
110,146536,Jesús Navas,34,84,Spain,Sevilla FC,RB,5.67,132,Right,11000000,43000,87,69,79,80,58,55,56,83,66,84
111,163587,K. Schmeichel,33,84,Denmark,Leicester City,GK,6.17,196,Right,17000000,90000,82,77,83,54,79,410,26,18,12,12
112,168435,S. Sirigu,33,84,Italy,Torino,GK,6.33,176,Right,17000000,54000,84,80,76,51,84,406,19,13,10,15
113,173210,C. Marchisio,31,84,Italy,Juventus,CM,5.92,163,Right,19000000,130000,78,69,83,74,74,17,78,76,56,84
114,176266,Lucas Leiva,33,84,Brazil,Lazio,CDM,5.83,172,Right,15000000,83000,60,66,76,83,71,37,61,63,62,77
115,177413,A. Witsel,31,84,Belgium,Borussia Dortmund,CDM,6.08,179,Right,23000000,79000,63,73,81,82,82,36,76,69,71,79
116,178005,Rui Patrício,32,84,Portugal,Wolverhampton Wanderers,GK,6.25,185,Left,19000000,90000,84,80,77,55,82,406,32,12,12,20
117,184432,Azpilicueta,30,84,Spain,Chelsea,RB,5.83,170,Right,24000000,120000,67,55,77,84,76,43,66,81,46,67
118,185020,José Callejón,33,84,Spain,Napoli,RM,5.83,161,Right,19000000,96000,88,78,75,47,63,49,62,82,78,82
119,189117,R. Bürki,29,84,Switzerland,Borussia Dortmund,GK,6.17,187,Right,25000000,67000,85,82,72,47,82,409,20,15,8,12
120,190483,Douglas Costa,29,84,Brazil,Juventus,LM,5.67,154,Left,30000000,120000,93,73,79,43,59,54,77,82,64,92
121,192629,Iago Aspas,32,84,Spain,RC Celta,ST,5.75,148,Left,25000000,46000,82,85,78,35,63,62,82,80,89,87
122,193165,J. Corona,27,84,Mexico,Mexico,RM,5.67,137,Right,32000000,25000,84,68,78,77,60,50,68,84,69,89
123,193474,I. Gueye,30,84,Senegal,Paris Saint-Germain,CDM,5.75,146,Right,25000000,105000,69,61,71,85,79,47,54,60,53,76
124,197445,D. Alaba,28,84,Austria,FC Bayern München,CB,5.92,172,Left,27000000,105000,77,70,81,83,76,50,79,80,60,77
125,197781,Isco,28,84,Spain,Real Madrid,CAM,5.75,174,Right,31000000,210000,68,75,82,59,59,51,76,78,76,92
126,197965,Pizzi,30,84,Portugal,Portugal,RM,5.83,159,Right,29000000,25000,75,78,83,65,68,62,78,80,78,83
127,198176,S. de Vrij,28,84,Netherlands,Inter,CB,6.17,172,Right,30000000,130000,68,41,62,86,75,52,41,49,25,66
128,199451,W. Ben Yedder,29,84,France,AS Monaco,CF,5.58,150,Right,31000000,91000,84,83,77,39,63,42,80,74,88,87
129,200458,L. Digne,26,84,France,Everton,LB,5.83,163,Left,31000000,110000,78,69,80,80,76,46,60,87,60,78
130,200647,J. Iličić,32,84,Slovenia,Atalanta,CAM,6.25,174,Left,25000000,92000,70,86,84,43,68,52,78,82,85,88
131,204838,R. Jiménez,29,84,Mexico,Wolverhampton Wanderers,ST,6.17,179,Right,31000000,140000,78,82,76,49,83,55,92,73,84,84
132,207863,Felipe,31,84,Brazil,Atlético Madrid,CB,6.25,183,Right,23000000,74000,62,41,58,86,86,50,47,45,39,57
133,208421,Saúl,25,84,Spain,Atlético Madrid,CM,6.0,168,Left,38000000,77000,68,79,79,78,79,51,68,69,78,81
134,209658,L. Goretzka,25,84,Germany,FC Bayern München,CM,6.17,168,Right,39000000,105000,78,78,80,77,85,56,60,75,79,82
135,209889,R. Guerreiro,26,84,Portugal,Borussia Dortmund,CAM,5.58,157,Left,36000000,86000,74,78,84,73,57,45,44,82,80,87
136,209989,T. Partey,27,84,Ghana,Atlético Madrid,CM,6.08,170,Right,35000000,81000,71,74,81,82,85,49,49,74,68,84
137,210035,Grimaldo,24,84,Spain,SL Benfica,LWB,5.58,152,Left,35000000,20000,85,65,79,77,71,50,54,84,52,84
138,211256,N. Tagliafico,27,84,Argentina,Ajax,LB,5.67,143,Left,27000000,27000,82,56,73,82,79,63,46,82,57,73
139,211300,A. Martial,24,84,France,Manchester United,ST,6.0,168,Right,41000000,155000,89,83,74,41,72,51,81,72,85,89
140,212190,N. Süle,24,84,Germany,FC Bayern München,CB,6.42,214,Right,37000000,84000,69,42,59,85,81,58,32,34,22,43
141,212194,J. Brandt,24,84,Germany,Borussia Dortmund,CAM,6.08,183,Right,40000000,75000,81,78,82,51,66,55,54,81,77,88
142,212462,Alex Telles,27,84,Brazil,FC Porto,LB,5.92,157,Left,31000000,23000,85,74,83,79,76,58,81,89,65,82
143,213345,K. Coman,24,84,France,FC Bayern München,RM,5.83,165,Right,40000000,94000,93,76,77,29,59,21,70,77,76,88
144,216352,M. Brozović,27,84,Croatia,Inter,CDM,5.92,150,Right,32000000,125000,63,74,80,79,78,50,69,72,69,81
145,216460,J. Giménez,25,84,Uruguay,Atlético Madrid,CB,6.08,176,Right,36000000,70000,67,45,53,86,83,52,38,47,37,50
146,226753,A. Onana,24,84,Cameroon,Ajax,GK,6.25,205,Right,30000000,18000,84,80,87,63,82,419,27,15,12,26
147,226790,W. Ndidi,23,84,Nigeria,Leicester City,CB,6.0,163,Right,36000000,96000,71,62,68,87,84,54,55,50,50,72
148,230142,Oyarzabal,23,84,Spain,Real Sociedad,CAM,5.92,174,Left,42000000,47000,81,82,80,41,63,50,83,82,84,85
149,230658,Arthur,23,84,Brazil,Juventus,CM,5.58,161,Right,41000000,98000,66,73,82,75,71,55,69,73,70,87
150,231478,L. Martínez,22,84,Argentina,Inter,ST,5.75,179,Right,44000000,130000,83,82,71,48,82,48,74,56,86,87
151,239085,E. Haaland,19,84,Norway,Borussia Dortmund,ST,6.33,194,Left,45000000,56000,84,87,63,43,85,52,80,46,87,75
152,1615,L. Thuram,35,83,France,FC Barcelona,CB,6.08,174,Right,0,0,75,34,63,85,84,71,89,67,21,63
153,5003,Cafu,37,83,Brazil,Milan,CF,5.75,165,Right,0,0,80,46,75,87,69,79,92,85,22,82
154,13038,Puyol,35,83,Spain,FC Barcelona,CB,5.83,176,Right,1000000,100000,64,46,60,86,77,54,58,53,37,54
155,41236,Z. Ibrahimović,38,83,Sweden,Milan,ST,6.42,209,Right,9000000,49000,52,88,77,34,77,59,89,68,86,80
156,51539,E. van der Sar,39,83,Netherlands,Manchester United,GK,6.5,196,Right,0,0,82,87,85,45,93,422,24,14,11,13
157,135567,Nilmar,26,83,Brazil,Villarreal CF,ST,5.92,163,Right,16000000,90000,92,80,70,23,58,43,75,70,85,87
158,137186,A. Barzagli,37,83,Italy,Juventus,CB,6.17,192,Right,1000000,90000,68,34,56,88,72,16,60,40,21,64
159,139869,W. Sneijder,33,83,Netherlands,OGC Nice,CAM,5.58,159,Right,15000000,50000,68,78,86,38,57,50,68,86,72,82
160,162347,João Moutinho,33,83,Portugal,Wolverhampton Wanderers,CM,5.58,134,Right,15000000,110000,56,75,86,72,66,69,70,85,73,82
161,163705,S. Mandanda,35,83,France,Olympique de Marseille,GK,6.08,181,Right,7000000,28000,81,81,78,48,81,405,11,14,13,19
162,167664,G. Higuaín,32,83,Argentina,Inter Miami,ST,6.08,196,Right,20000000,17000,65,85,71,31,69,39,70,68,87,80
163,169195,Renato Augusto,32,83,Brazil,Beijing Sinobo Guoan FC,CM,6.08,190,Right,19000000,33000,71,79,82,72,77,56,78,75,78,82
164,169416,C. Vela,31,83,Mexico,Los Angeles FC,RW,5.83,170,Left,22000000,17000,80,82,78,31,67,53,72,78,85,84
165,170481,E. Garay,32,83,Argentina,Valencia CF,CB,6.17,198,Right,16000000,48000,43,60,68,82,81,60,71,62,51,60
166,170890,B. Matuidi,33,83,France,Inter Miami,CDM,5.92,165,Left,12000000,14000,75,66,75,82,79,48,56,74,60,76
167,172871,J. Vertonghen,33,83,Belgium,Belgium,CB,6.17,190,Left,12000000,21000,58,62,72,85,78,44,66,70,54,70
168,173731,G. Bale,30,83,Wales,Tottenham Hotspur,RW,6.08,181,Left,24000000,130000,88,84,82,58,73,52,76,87,81,80
169,176676,Marcelo,32,83,Brazil,Real Madrid,LB,5.75,165,Left,16000000,170000,79,73,80,76,76,36,59,84,73,89
170,178518,R. Nainggolan,32,83,Belgium,Inter,CDM,5.75,143,Right,20000000,125000,71,80,80,83,81,55,63,73,75,83
171,178562,E. Banega,32,83,Argentina,Al Shabab,CM,5.75,157,Right,19000000,55000,63,74,84,76,70,45,78,80,71,83
172,180930,E. Džeko,34,83,Bosnia Herzegovina,Roma,ST,6.33,176,Right,13000000,500,59,84,71,46,73,63,67,63,88,76
173,181783,M. Mandžukić,33,83,Croatia,Juventus,ST,6.25,187,Right,16000000,140000,68,78,71,65,85,46,75,72,83,75
174,181872,A. Vidal,33,83,Chile,Inter,CM,5.92,165,Right,15000000,125000,65,79,79,83,86,16,81,76,75,76
175,183512,Yuri Berchiche,30,83,Spain,Athletic Club de Bilbao,LB,5.92,176,Left,20000000,35000,83,68,76,80,83,53,59,82,61,72
176,184134,Fernando,32,83,Brazil,Sevilla FC,CDM,6.0,168,Right,17000000,39000,66,62,74,82,82,29,54,62,54,71
177,186345,K. Trippier,29,83,England,Atlético Madrid,RB,5.67,157,Right,21000000,71000,73,60,81,79,72,54,66,86,48,74
178,186942,I. Gündoğan,29,83,Germany,Manchester City,CM,5.92,176,Right,25000000,160000,66,74,84,72,71,48,80,78,71,84
179,187961,Paulinho,31,83,Brazil,Guangzhou Evergrande Taobao FC,CM,6.0,176,Right,22000000,39000,72,82,77,80,85,57,71,67,84,82
180,188152,Oscar,28,83,Brazil,Shanghai SIPG FC,CAM,5.83,146,Right,26000000,25000,78,79,83,58,65,61,70,81,78,81
181,188943,K. Trapp,29,83,Germany,Eintracht Frankfurt,GK,6.17,194,Right,18000000,35000,82,78,79,49,83,407,17,13,13,10
182,189242,Coutinho,28,83,Brazil,FC Barcelona,CAM,5.67,150,Right,26000000,190000,72,79,82,52,59,48,70,79,76,89
183,189575,Muniain,27,83,Spain,Athletic Club de Bilbao,LW,5.58,146,Right,27000000,41000,81,75,80,51,60,45,61,79,79,87
184,190941,L. Hrádecký,30,83,Finland,Bayer 04 Leverkusen,GK,6.33,181,Right,17000000,63000,85,78,69,41,83,402,20,11,11,10
185,192774,K. Manolas,29,83,Greece,Napoli,CB,6.17,183,Right,24000000,84000,82,25,42,85,79,49,26,27,25,54
186,192984,K. Casteels,28,83,Belgium,VfL Wolfsburg,GK,6.5,190,Left,22000000,53000,83,80,80,45,83,410,20,15,15,14
187,193301,A. Lacazette,29,83,France,Arsenal,ST,5.75,170,Right,26000000,125000,76,82,75,46,75,37,76,68,83,84
188,193314,Aitor,29,83,Spain,Levante UD,GK,6.0,172,Right,18000000,31000,84,78,74,55,81,403,24,30,12,22
189,197061,J. Matip,28,83,Cameroon,Liverpool,CB,6.33,198,Right,25000000,115000,60,46,68,85,78,53,42,54,36,69
190,198717,W. Zaha,27,83,Ivory Coast,Crystal Palace,LM,5.92,146,Right,27000000,82000,90,75,72,34,75,61,72,76,77,90
191,199042,C. Aránguiz,31,83,Chile,Bayer 04 Leverkusen,CDM,5.58,154,Right,19000000,78000,60,72,82,78,73,55,76,78,66,79
192,199434,D. Tadić,31,83,Serbia,Ajax,CF,5.92,168,Left,23000000,30000,66,80,84,41,73,61,83,84,83,84
193,199482,A. Lopes,29,83,Portugal,Olympique Lyonnais,GK,6.0,179,Left,21000000,69000,85,80,74,64,80,405,16,19,18,15
194,199564,Sergi Roberto,28,83,Spain,FC Barcelona,RB,5.83,150,Right,22000000,175000,77,63,81,77,73,66,57,83,63,78
195,199845,F. Acerbi,32,83,Italy,Lazio,CB,6.33,194,Left,16000000,75000,62,50,62,86,83,53,72,25,37,65
196,199914,Allan,29,83,Brazil,Everton,CDM,5.75,163,Right,25000000,115000,73,71,77,85,83,44,53,70,74,82
197,200949,Lucas Moura,27,83,Brazil,Tottenham Hotspur,RM,5.75,154,Right,27000000,120000,92,78,72,43,67,54,74,73,79,88
198,203486,T. Hazard,27,83,Belgium,Borussia Dortmund,LM,5.75,157,Right,27000000,78000,84,77,81,52,67,37,81,81,76,86
199,204923,M. Sabitzer,26,83,Austria,RB Leipzig,CAM,5.83,168,Right,31000000,73000,80,83,80,65,78,66,65,74,81,79
200,205069,Juan Bernat,27,83,Spain,Paris Saint-Germain,LB,5.58,148,Left,25000000,95000,81,64,79,76,67,56,53,85,65,83
201,205070,Portu,28,83,Spain,Real Sociedad,RW,5.5,146,Right,26000000,50000,90,79,81,59,79,67,53,80,82,84
202,205498,Jorginho,28,83,Italy,Chelsea,CM,5.92,150,Right,25000000,125000,55,65,84,72,73,56,91,75,60,79
203,205600,S. Umtiti,26,83,France,FC Barcelona,CB,6.0,165,Left,28000000,170000,66,62,69,83,79,66,61,61,51,64
204,205678,E. Višća,30,83,Bosnia Herzegovina,Medipol Başakşehir FK,RM,5.67,139,Right,24000000,59000,88,77,79,47,64,64,75,82,76,79
